Plot Title: 20448196,,,
1849,2019-07-19 7:00:00,54.39,262
1850,2019-07-19 7:15:00,54.23,119
1851,2019-07-19 7:30:00,54.23,334
1852,2019-07-19 7:45:00,54.39,377
1853,2019-07-19 8:00:00,54.47,291
1854,2019-07-19 8:15:00,54.54,485
1855,2019-07-19 8:30:00,54.54,457
1856,2019-07-19 8:45:00,54.54,535
1857,2019-07-19 9:00:00,54.70,553
1858,2019-07-19 9:15:00,54.70,600
1859,2019-07-19 9:30:00,54.70,588
1860,2019-07-19 9:45:00,54.70,583
1861,2019-07-19 10:00:00,54.78,561
1862,2019-07-19 10:15:00,54.39,530
1863,2019-07-19 10:30:00,54.39,536
1864,2019-07-19 10:45:00,54.39,511
1865,2019-07-19 11:00:00,54.39,473
1866,2019-07-19 11:15:00,54.23,453
1867,2019-07-19 11:30:00,54.31,430
1868,2019-07-19 11:45:00,54.23,416
1869,2019-07-19 12:00:00,54.31,387
1870,2019-07-19 12:15:00,54.23,357
1871,2019-07-19 12:30:00,54.31,353
1872,2019-07-19 12:45:00,54.39,322
1873,2019-07-19 13:00:00,54.31,311
1874,2019-07-19 13:15:00,53.69,284
1875,2019-07-19 13:30:00,53.85,264
1876,2019-07-19 13:45:00,53.77,250
1877,2019-07-19 14:00:00,54.00,229
1878,2019-07-19 14:15:00,53.93,210
1879,2019-07-19 14:30:00,53.93,194
1880,2019-07-19 14:45:00,54.00,181
1881,2019-07-19 15:00:00,53.93,166
1882,2019-07-19 15:15:00,54.00,159
1883,2019-07-19 15:30:00,54.23,151
1884,2019-07-19 15:45:00,54.62,141
1885,2019-07-19 16:00:00,54.78,128
1886,2019-07-19 16:15:00,54.85,122
1887,2019-07-19 16:30:00,53.93,83
1888,2019-07-19 16:45:00,54.08,61
1889,2019-07-19 17:00:00,54.16,87
1890,2019-07-19 17:15:00,54.47,90
1891,2019-07-19 17:30:00,54.54,77
1892,2019-07-19 17:45:00,54.62,75
1893,2019-07-19 18:00:00,54.78,55
1894,2019-07-19 18:15:00,54.78,66
1895,2019-07-19 18:30:00,54.78,58
1896,2019-07-19 18:45:00,54.70,45
1897,2019-07-19 19:00:00,54.54,34
1898,2019-07-19 19:15:00,54.54,23
1899,2019-07-19 19:30:00,54.62,15
1900,2019-07-19 19:45:00,54.62,10
1901,2019-07-19 20:00:00,54.62,5
1902,2019-07-19 20:15:00,54.78,1
1903,2019-07-19 20:30:00,55.01,0
1904,2019-07-19 20:45:00,55.01,0
1905,2019-07-19 21:00:00,54.85,0
1906,2019-07-19 21:15:00,55.01,0
1907,2019-07-19 21:30:00,55.01,0
1908,2019-07-19 21:45:00,55.08,0
1909,2019-07-19 22:00:00,55.16,0
1910,2019-07-19 22:15:00,55.08,0
1911,2019-07-19 22:30:00,55.08,0
1912,2019-07-19 22:45:00,55.08,0
1913,2019-07-19 23:00:00,55.01,0
1914,2019-07-19 23:15:00,54.93,0
1915,2019-07-19 23:30:00,54.85,0
1916,2019-07-19 23:45:00,55.01,0
1917,2019-07-20 0:00:00,55.08,0
1918,2019-07-20 0:15:00,55.16,0
1919,2019-07-20 0:30:00,55.24,0
1920,2019-07-20 0:45:00,54.62,0
1921,2019-07-20 1:00:00,54.00,0
1922,2019-07-20 1:15:00,53.93,0
1923,2019-07-20 1:30:00,53.93,0
1924,2019-07-20 1:45:00,54.16,0
1925,2019-07-20 2:00:00,54.31,0
1926,2019-07-20 2:15:00,54.39,0
1927,2019-07-20 2:30:00,54.70,0
1928,2019-07-20 2:45:00,54.62,0
1929,2019-07-20 3:00:00,54.62,0
1930,2019-07-20 3:15:00,55.01,0
1931,2019-07-20 3:30:00,55.24,0
1932,2019-07-20 3:45:00,55.32,0
1933,2019-07-20 4:00:00,55.16,0
1934,2019-07-20 4:15:00,55.01,0
1935,2019-07-20 4:30:00,55.08,0
1936,2019-07-20 4:45:00,55.24,0
1937,2019-07-20 5:00:00,55.08,1
1938,2019-07-20 5:15:00,55.01,3
1939,2019-07-20 5:30:00,54.93,10
1940,2019-07-20 5:45:00,55.01,23
1941,2019-07-20 6:00:00,55.08,41
1942,2019-07-20 6:15:00,55.08,53
1943,2019-07-20 6:30:00,55.08,77
1944,2019-07-20 6:45:00,55.08,108
1945,2019-07-20 7:00:00,55.08,149
1946,2019-07-20 7:15:00,55.08,182
1947,2019-07-20 7:30:00,55.01,210
1948,2019-07-20 7:45:00,55.01,270
1949,2019-07-20 8:00:00,55.08,332
1950,2019-07-20 8:15:00,55.08,348
1951,2019-07-20 8:30:00,55.08,366
1952,2019-07-20 8:45:00,55.32,460
1953,2019-07-20 9:00:00,55.39,528
1954,2019-07-20 9:15:00,55.39,545
1955,2019-07-20 9:30:00,55.47,584
1956,2019-07-20 9:45:00,55.32,454
1957,2019-07-20 10:00:00,55.47,547
1958,2019-07-20 10:15:00,55.39,474
1959,2019-07-20 10:30:00,55.47,457
1960,2019-07-20 10:45:00,55.55,338
1961,2019-07-20 11:00:00,55.39,426
1962,2019-07-20 11:15:00,55.32,457
1963,2019-07-20 11:30:00,55.08,430
1964,2019-07-20 11:45:00,55.16,370
1965,2019-07-20 12:00:00,55.08,357
1966,2019-07-20 12:15:00,54.78,365
1967,2019-07-20 12:30:00,54.78,215
1968,2019-07-20 12:45:00,54.85,258
1969,2019-07-20 13:00:00,54.70,193
1970,2019-07-20 13:15:00,54.78,278
1971,2019-07-20 13:30:00,54.78,255
1972,2019-07-20 13:45:00,54.93,239
1973,2019-07-20 14:00:00,54.93,211
1974,2019-07-20 14:15:00,54.85,198
1975,2019-07-20 14:30:00,54.85,176
1976,2019-07-20 14:45:00,54.78,170
1977,2019-07-20 15:00:00,54.62,151
1978,2019-07-20 15:15:00,54.39,139
1979,2019-07-20 15:30:00,54.39,127
1980,2019-07-20 15:45:00,54.39,122
1981,2019-07-20 16:00:00,54.54,115
1982,2019-07-20 16:15:00,54.85,105
1983,2019-07-20 16:30:00,55.01,96
1984,2019-07-20 16:45:00,55.55,98
1985,2019-07-20 17:00:00,55.55,86
1986,2019-07-20 17:15:00,55.39,77
1987,2019-07-20 17:30:00,54.93,69
1988,2019-07-20 17:45:00,54.85,60
1989,2019-07-20 18:00:00,54.93,57
1990,2019-07-20 18:15:00,55.24,46
1991,2019-07-20 18:30:00,55.32,36
1992,2019-07-20 18:45:00,55.32,42
1993,2019-07-20 19:00:00,55.24,29
1994,2019-07-20 19:15:00,55.39,23
1995,2019-07-20 19:30:00,55.55,16
1996,2019-07-20 19:45:00,55.47,9
1997,2019-07-20 20:00:00,55.55,3
1998,2019-07-20 20:15:00,55.47,1
1999,2019-07-20 20:30:00,55.55,0
2000,2019-07-20 20:45:00,55.55,0
2001,2019-07-20 21:00:00,55.70,0
2002,2019-07-20 21:15:00,55.78,0
2003,2019-07-20 21:30:00,55.78,0
2004,2019-07-20 21:45:00,55.70,0
2005,2019-07-20 22:00:00,55.62,0
2006,2019-07-20 22:15:00,55.55,0
2007,2019-07-20 22:30:00,55.55,0
2008,2019-07-20 22:45:00,55.39,0
2009,2019-07-20 23:00:00,55.47,0
2010,2019-07-20 23:15:00,55.55,0
2011,2019-07-20 23:30:00,55.55,0
2012,2019-07-20 23:45:00,55.39,0
2013,2019-07-21 0:00:00,55.39,0
2014,2019-07-21 0:15:00,55.39,0
2015,2019-07-21 0:30:00,55.24,0
2016,2019-07-21 0:45:00,54.93,0
2017,2019-07-21 1:00:00,54.93,0
2018,2019-07-21 1:15:00,54.85,0
2019,2019-07-21 1:30:00,54.62,0
2020,2019-07-21 1:45:00,54.62,0
2021,2019-07-21 2:00:00,54.54,0
2022,2019-07-21 2:15:00,54.70,0
2023,2019-07-21 2:30:00,54.85,0
2024,2019-07-21 2:45:00,54.78,0
2025,2019-07-21 3:00:00,54.93,0
2026,2019-07-21 3:15:00,53.77,0
2027,2019-07-21 3:30:00,53.69,0
2028,2019-07-21 3:45:00,53.69,0
2029,2019-07-21 4:00:00,54.23,0
2030,2019-07-21 4:15:00,54.31,0
2031,2019-07-21 4:30:00,54.39,0
2032,2019-07-21 4:45:00,54.85,0
2033,2019-07-21 5:00:00,54.93,0
2034,2019-07-21 5:15:00,55.16,1
2035,2019-07-21 5:30:00,54.93,3
2036,2019-07-21 5:45:00,54.93,6
2037,2019-07-21 6:00:00,55.01,14
2038,2019-07-21 6:15:00,55.01,36
2039,2019-07-21 6:30:00,55.08,68
2040,2019-07-21 6:45:00,55.16,76
2041,2019-07-21 7:00:00,55.08,103
2042,2019-07-21 7:15:00,55.16,185
2043,2019-07-21 7:30:00,55.16,192
2044,2019-07-21 7:45:00,55.16,269
2045,2019-07-21 8:00:00,55.24,322
2046,2019-07-21 8:15:00,55.32,388
2047,2019-07-21 8:30:00,55.24,424
2048,2019-07-21 8:45:00,55.32,492
2049,2019-07-21 9:00:00,55.39,500
2050,2019-07-21 9:15:00,55.39,529
2051,2019-07-21 9:30:00,55.47,563
2052,2019-07-21 9:45:00,55.55,576
2053,2019-07-21 10:00:00,55.47,426
2054,2019-07-21 10:15:00,55.39,166
2055,2019-07-21 10:30:00,55.62,649
2056,2019-07-21 10:45:00,55.55,482
2057,2019-07-21 11:00:00,55.55,257
2058,2019-07-21 11:15:00,55.78,542
2059,2019-07-21 11:30:00,55.70,494
2060,2019-07-21 11:45:00,55.70,449
2061,2019-07-21 12:00:00,55.55,418
2062,2019-07-21 12:15:00,55.47,390
2063,2019-07-21 12:30:00,54.93,363
2064,2019-07-21 12:45:00,54.70,331
2065,2019-07-21 13:00:00,54.47,293
2066,2019-07-21 13:15:00,54.31,66
2067,2019-07-21 13:30:00,54.39,54
2068,2019-07-21 13:45:00,54.47,61
2069,2019-07-21 14:00:00,54.62,50
2070,2019-07-21 14:15:00,54.54,31
2071,2019-07-21 14:30:00,54.62,190
2072,2019-07-21 14:45:00,54.62,79
2073,2019-07-21 15:00:00,54.54,163
2074,2019-07-21 15:15:00,54.70,132
2075,2019-07-21 15:30:00,54.70,116
2076,2019-07-21 15:45:00,54.70,101
2077,2019-07-21 16:00:00,54.62,93
2078,2019-07-21 16:15:00,54.62,90
2079,2019-07-21 16:30:00,55.93,79
2080,2019-07-21 16:45:00,56.55,72
2081,2019-07-21 17:00:00,56.71,67
2082,2019-07-21 17:15:00,56.55,61
2083,2019-07-21 17:30:00,55.78,58
2084,2019-07-21 17:45:00,55.39,51
2085,2019-07-21 18:00:00,55.47,49
2086,2019-07-21 18:15:00,55.86,48
2087,2019-07-21 18:30:00,56.01,39
2088,2019-07-21 18:45:00,55.86,37
2089,2019-07-21 19:00:00,55.78,21
2090,2019-07-21 19:15:00,55.70,20
2091,2019-07-21 19:30:00,55.62,15
2092,2019-07-21 19:45:00,55.62,10
2093,2019-07-21 20:00:00,55.62,3
2094,2019-07-21 20:15:00,55.62,1
2095,2019-07-21 20:30:00,55.70,0
2096,2019-07-21 20:45:00,55.78,0
2097,2019-07-21 21:00:00,55.78,0
2098,2019-07-21 21:15:00,55.86,0
2099,2019-07-21 21:30:00,55.70,0
2100,2019-07-21 21:45:00,55.78,0
2101,2019-07-21 22:00:00,55.70,0
2102,2019-07-21 22:15:00,55.78,0
2103,2019-07-21 22:30:00,55.78,0
2104,2019-07-21 22:45:00,55.70,0
2105,2019-07-21 23:00:00,55.62,0
2106,2019-07-21 23:15:00,55.55,0
2107,2019-07-21 23:30:00,55.55,0
2108,2019-07-21 23:45:00,55.47,0
2109,2019-07-22 0:00:00,55.47,0
2110,2019-07-22 0:15:00,55.32,0
2111,2019-07-22 0:30:00,55.16,0
2112,2019-07-22 0:45:00,55.01,0
2113,2019-07-22 1:00:00,55.01,0
2114,2019-07-22 1:15:00,54.00,0
2115,2019-07-22 1:30:00,54.00,0
2116,2019-07-22 1:45:00,54.16,0
2117,2019-07-22 2:00:00,54.16,0
2118,2019-07-22 2:15:00,54.39,0
2119,2019-07-22 2:30:00,54.54,0
2120,2019-07-22 2:45:00,54.70,0
2121,2019-07-22 3:00:00,54.70,0
2122,2019-07-22 3:15:00,54.62,0
2123,2019-07-22 3:30:00,54.23,0
2124,2019-07-22 3:45:00,53.77,0
2125,2019-07-22 4:00:00,53.77,0
2126,2019-07-22 4:15:00,53.85,0
2127,2019-07-22 4:30:00,53.69,0
2128,2019-07-22 4:45:00,53.62,0
2129,2019-07-22 5:00:00,53.54,0
2130,2019-07-22 5:15:00,53.77,2
2131,2019-07-22 5:30:00,54.47,6
2132,2019-07-22 5:45:00,54.78,10
2133,2019-07-22 6:00:00,54.85,21
2134,2019-07-22 6:15:00,54.70,33
2135,2019-07-22 6:30:00,54.70,54
2136,2019-07-22 6:45:00,54.78,76
2137,2019-07-22 7:00:00,54.70,112
2138,2019-07-22 7:15:00,54.70,136
2139,2019-07-22 7:30:00,54.62,192
2140,2019-07-22 7:45:00,54.62,243
2141,2019-07-22 8:00:00,54.62,283
2142,2019-07-22 8:15:00,54.70,358
2143,2019-07-22 8:30:00,54.70,362
2144,2019-07-22 8:45:00,54.70,411
2145,2019-07-22 9:00:00,54.62,414
2146,2019-07-22 9:15:00,54.78,462
2147,2019-07-22 9:30:00,54.93,521
2148,2019-07-22 9:45:00,54.85,331
2149,2019-07-22 10:00:00,55.32,674
2150,2019-07-22 10:15:00,55.24,673
2151,2019-07-22 10:30:00,55.32,594
2152,2019-07-22 10:45:00,55.24,502
2153,2019-07-22 11:00:00,55.39,540
2154,2019-07-22 11:15:00,55.24,347
2155,2019-07-22 11:30:00,55.47,545
2156,2019-07-22 11:45:00,55.47,517
2157,2019-07-22 12:00:00,55.39,365
2158,2019-07-22 12:15:00,55.08,179
2159,2019-07-22 12:30:00,55.16,162
2160,2019-07-22 12:45:00,54.85,85
2161,2019-07-22 13:00:00,54.85,110
2162,2019-07-22 13:15:00,54.78,72
2163,2019-07-22 13:30:00,54.70,103
2164,2019-07-22 13:45:00,54.62,82
2165,2019-07-22 14:00:00,54.78,71
2166,2019-07-22 14:15:00,54.70,70
2167,2019-07-22 14:30:00,54.78,59
2168,2019-07-22 14:45:00,54.78,56
2169,2019-07-22 15:00:00,54.70,67
2170,2019-07-22 15:15:00,54.62,76
2171,2019-07-22 15:30:00,54.23,33
2172,2019-07-22 15:45:00,54.08,25
2173,2019-07-22 16:00:00,53.77,42
2174,2019-07-22 16:15:00,53.69,38
2175,2019-07-22 16:30:00,53.85,31
2176,2019-07-22 16:45:00,54.00,29
2177,2019-07-22 17:00:00,53.93,25
2178,2019-07-22 17:15:00,53.54,31
2179,2019-07-22 17:30:00,53.31,19
2180,2019-07-22 17:45:00,53.31,15
2181,2019-07-22 18:00:00,53.77,14
2182,2019-07-22 18:15:00,54.08,15
2183,2019-07-22 18:30:00,54.16,15
2184,2019-07-22 18:45:00,54.47,11
2185,2019-07-22 19:00:00,54.62,9
2186,2019-07-22 19:15:00,54.62,6
2187,2019-07-22 19:30:00,54.62,3
2188,2019-07-22 19:45:00,54.62,2
2189,2019-07-22 20:00:00,54.70,1
2190,2019-07-22 20:15:00,54.70,0
2191,2019-07-22 20:30:00,54.62,0
2192,2019-07-22 20:45:00,54.62,0
2193,2019-07-22 21:00:00,54.62,0
2194,2019-07-22 21:15:00,54.47,0
2195,2019-07-22 21:30:00,54.39,0
2196,2019-07-22 21:45:00,54.47,0
2197,2019-07-22 22:00:00,54.31,0
2198,2019-07-22 22:15:00,54.39,0
2199,2019-07-22 22:30:00,54.47,0
2200,2019-07-22 22:45:00,54.54,0
2201,2019-07-22 23:00:00,54.54,0
2202,2019-07-22 23:15:00,54.54,0
2203,2019-07-22 23:30:00,54.54,0
2204,2019-07-22 23:45:00,54.54,0
2205,2019-07-23 0:00:00,54.70,0
2206,2019-07-23 0:15:00,54.62,0
2207,2019-07-23 0:30:00,54.47,0
2208,2019-07-23 0:45:00,54.78,0
2209,2019-07-23 1:00:00,54.78,0
2210,2019-07-23 1:15:00,54.78,0
2211,2019-07-23 1:30:00,54.85,0
2212,2019-07-23 1:45:00,54.93,0
2213,2019-07-23 2:00:00,54.93,0
2214,2019-07-23 2:15:00,55.08,0
2215,2019-07-23 2:30:00,55.08,0
2216,2019-07-23 2:45:00,55.01,0
2217,2019-07-23 3:00:00,54.54,0
2218,2019-07-23 3:15:00,54.47,0
2219,2019-07-23 3:30:00,54.47,0
2220,2019-07-23 3:45:00,54.47,0
2221,2019-07-23 4:00:00,54.39,0
2222,2019-07-23 4:15:00,54.47,0
2223,2019-07-23 4:30:00,54.62,0
2224,2019-07-23 4:45:00,54.62,0
2225,2019-07-23 5:00:00,54.78,0
2226,2019-07-23 5:15:00,54.78,0
2227,2019-07-23 5:30:00,54.85,1
2228,2019-07-23 5:45:00,55.32,4
2229,2019-07-23 6:00:00,55.16,4
2230,2019-07-23 6:15:00,55.24,8
2231,2019-07-23 6:30:00,53.62,6
2232,2019-07-23 6:45:00,53.77,12
2233,2019-07-23 7:00:00,54.23,19
2234,2019-07-23 7:15:00,54.54,36
2235,2019-07-23 7:30:00,54.70,29
2236,2019-07-23 7:45:00,54.78,60
2237,2019-07-23 8:00:00,54.78,33
2238,2019-07-23 8:15:00,54.70,26
2239,2019-07-23 8:30:00,54.70,25
2240,2019-07-23 8:45:00,54.93,44
2241,2019-07-23 9:00:00,55.24,40
2242,2019-07-23 9:15:00,55.32,59
2243,2019-07-23 9:30:00,55.16,83
2244,2019-07-23 9:45:00,55.55,122
2245,2019-07-23 10:00:00,55.55,198
2246,2019-07-23 10:15:00,55.39,321
2247,2019-07-23 10:30:00,55.32,157
2248,2019-07-23 10:45:00,55.32,112
2249,2019-07-23 11:00:00,55.24,92
2250,2019-07-23 11:15:00,55.16,87
2251,2019-07-23 11:30:00,55.24,154
2252,2019-07-23 11:45:00,55.24,97
2253,2019-07-23 12:00:00,55.24,97
2254,2019-07-23 12:15:00,55.24,141
2255,2019-07-23 12:30:00,55.08,190
2256,2019-07-23 12:45:00,55.32,219
2257,2019-07-23 13:00:00,55.32,246
2258,2019-07-23 13:15:00,55.16,115
2259,2019-07-23 13:30:00,55.32,116
2260,2019-07-23 13:45:00,55.39,80
2261,2019-07-23 14:00:00,55.47,60
2262,2019-07-23 14:15:00,55.47,95
2263,2019-07-23 14:30:00,55.62,200
2264,2019-07-23 14:45:00,55.62,105
2265,2019-07-23 15:00:00,55.62,169
2266,2019-07-23 15:15:00,55.24,171
2267,2019-07-23 15:30:00,55.24,90
2268,2019-07-23 15:45:00,55.55,69
2269,2019-07-23 16:00:00,55.32,89
2270,2019-07-23 16:15:00,55.16,88
2271,2019-07-23 16:30:00,55.08,67
2272,2019-07-23 16:45:00,55.24,71
2273,2019-07-23 17:00:00,55.39,53
2274,2019-07-23 17:15:00,55.55,69
2275,2019-07-23 17:30:00,55.62,75
2276,2019-07-23 17:45:00,55.62,37
2277,2019-07-23 18:00:00,55.62,16
2278,2019-07-23 18:15:00,55.78,23
2279,2019-07-23 18:30:00,55.08,17
2280,2019-07-23 18:45:00,54.70,20
2281,2019-07-23 19:00:00,54.85,18
2282,2019-07-23 19:15:00,55.01,12
2283,2019-07-23 19:30:00,55.01,8
2284,2019-07-23 19:45:00,55.16,4
2285,2019-07-23 20:00:00,55.16,2
2286,2019-07-23 20:15:00,55.24,0
2287,2019-07-23 20:30:00,55.32,0
2288,2019-07-23 20:45:00,55.32,0
2289,2019-07-23 21:00:00,55.32,0
2290,2019-07-23 21:15:00,55.39,0
2291,2019-07-23 21:30:00,55.32,0
2292,2019-07-23 21:45:00,55.55,0
2293,2019-07-23 22:00:00,55.47,0
2294,2019-07-23 22:15:00,55.55,0
2295,2019-07-23 22:30:00,55.47,0
2296,2019-07-23 22:45:00,55.55,0
2297,2019-07-23 23:00:00,55.55,0
2298,2019-07-23 23:15:00,55.47,0
2299,2019-07-23 23:30:00,55.39,0
2300,2019-07-23 23:45:00,55.32,0
2301,2019-07-24 0:00:00,55.32,0
2302,2019-07-24 0:15:00,55.32,0
2303,2019-07-24 0:30:00,55.32,0
2304,2019-07-24 0:45:00,55.16,0
2305,2019-07-24 1:00:00,55.08,0
2306,2019-07-24 1:15:00,55.01,0
2307,2019-07-24 1:30:00,54.93,0
2308,2019-07-24 1:45:00,54.93,0
2309,2019-07-24 2:00:00,54.93,0
2310,2019-07-24 2:15:00,54.93,0
2311,2019-07-24 2:30:00,54.93,0
2312,2019-07-24 2:45:00,55.01,0
2313,2019-07-24 3:00:00,55.01,0
2314,2019-07-24 3:15:00,55.01,0
2315,2019-07-24 3:30:00,55.01,0
2316,2019-07-24 3:45:00,54.78,0
2317,2019-07-24 4:00:00,54.70,0
2318,2019-07-24 4:15:00,54.70,0
2319,2019-07-24 4:30:00,54.70,0
2320,2019-07-24 4:45:00,54.70,0
2321,2019-07-24 5:00:00,54.85,0
2322,2019-07-24 5:15:00,54.85,0
2323,2019-07-24 5:30:00,54.93,2
2324,2019-07-24 5:45:00,54.85,2
2325,2019-07-24 6:00:00,55.01,3
2326,2019-07-24 6:15:00,55.16,5
2327,2019-07-24 6:30:00,55.08,6
2328,2019-07-24 6:45:00,55.16,7
2329,2019-07-24 7:00:00,54.47,13
2330,2019-07-24 7:15:00,54.23,26
2331,2019-07-24 7:30:00,54.62,36
2332,2019-07-24 7:45:00,54.78,39
2333,2019-07-24 8:00:00,55.01,65
2334,2019-07-24 8:15:00,55.08,123
2335,2019-07-24 8:30:00,55.24,113
2336,2019-07-24 8:45:00,55.24,400
2337,2019-07-24 9:00:00,55.32,344
2338,2019-07-24 9:15:00,55.39,583
2339,2019-07-24 9:30:00,55.39,329
2340,2019-07-24 9:45:00,55.47,222
2341,2019-07-24 10:00:00,55.55,262
2342,2019-07-24 10:15:00,55.55,311
2343,2019-07-24 10:30:00,55.55,318
2344,2019-07-24 10:45:00,55.70,296
2345,2019-07-24 11:00:00,55.70,596
2346,2019-07-24 11:15:00,55.86,540
2347,2019-07-24 11:30:00,55.70,261
2348,2019-07-24 11:45:00,55.78,642
2349,2019-07-24 12:00:00,55.78,352
2350,2019-07-24 12:15:00,55.78,297
2351,2019-07-24 12:30:00,55.93,501
2352,2019-07-24 12:45:00,55.70,184
2353,2019-07-24 13:00:00,55.70,162
2354,2019-07-24 13:15:00,55.55,362
2355,2019-07-24 13:30:00,55.55,197
2356,2019-07-24 13:45:00,55.62,222
2357,2019-07-24 14:00:00,63.19,"3,860"
2358,2019-07-24 14:15:00,55.39,92
2359,2019-07-24 14:30:00,55.24,127
2360,2019-07-24 14:45:00,55.32,85
2361,2019-07-24 15:00:00,55.32,39
2362,2019-07-24 15:15:00,55.24,82
2363,2019-07-24 15:30:00,55.24,73
2364,2019-07-24 15:45:00,55.16,62
2365,2019-07-24 16:00:00,55.08,55
2366,2019-07-24 16:15:00,55.01,47
2367,2019-07-24 16:30:00,55.16,41
2368,2019-07-24 16:45:00,55.08,38
2369,2019-07-24 17:00:00,55.24,35
2370,2019-07-24 17:15:00,55.32,32
2371,2019-07-24 17:30:00,55.47,27
2372,2019-07-24 17:45:00,55.47,24
2373,2019-07-24 18:00:00,55.55,20
2374,2019-07-24 18:15:00,55.55,18
2375,2019-07-24 18:30:00,55.47,14
2376,2019-07-24 18:45:00,55.32,8
2377,2019-07-24 19:00:00,54.93,9
2378,2019-07-24 19:15:00,54.54,8
2379,2019-07-24 19:30:00,54.47,7
2380,2019-07-24 19:45:00,54.54,4
2381,2019-07-24 20:00:00,55.24,1
2382,2019-07-24 20:15:00,55.32,0
2383,2019-07-24 20:30:00,55.55,0
2384,2019-07-24 20:45:00,55.86,0
2385,2019-07-24 21:00:00,55.62,0
2386,2019-07-24 21:15:00,55.32,0
2387,2019-07-24 21:30:00,55.47,0
2388,2019-07-24 21:45:00,55.78,0
2389,2019-07-24 22:00:00,56.17,0
2390,2019-07-24 22:15:00,56.47,0
2391,2019-07-24 22:30:00,56.47,0
2392,2019-07-24 22:45:00,56.47,0
2393,2019-07-24 23:00:00,56.32,0
2394,2019-07-24 23:15:00,56.01,0
2395,2019-07-24 23:30:00,56.17,0
2396,2019-07-24 23:45:00,56.09,0
2397,2019-07-25 0:00:00,56.17,0
2398,2019-07-25 0:15:00,56.17,0
2399,2019-07-25 0:30:00,56.17,0
2400,2019-07-25 0:45:00,56.17,0
2401,2019-07-25 1:00:00,56.17,0
2402,2019-07-25 1:15:00,56.17,0
2403,2019-07-25 1:30:00,56.01,0
2404,2019-07-25 1:45:00,56.09,0
2405,2019-07-25 2:00:00,56.09,0
2406,2019-07-25 2:15:00,56.01,0
2407,2019-07-25 2:30:00,56.01,0
2408,2019-07-25 2:45:00,55.93,0
2409,2019-07-25 3:00:00,55.93,0
2410,2019-07-25 3:15:00,55.24,0
2411,2019-07-25 3:30:00,55.16,0
2412,2019-07-25 3:45:00,55.08,0
2413,2019-07-25 4:00:00,54.93,0
2414,2019-07-25 4:15:00,55.16,0
2415,2019-07-25 4:30:00,55.24,0
2416,2019-07-25 4:45:00,55.32,0
2417,2019-07-25 5:00:00,55.32,0
2418,2019-07-25 5:15:00,55.32,0
2419,2019-07-25 5:30:00,55.39,1
2420,2019-07-25 5:45:00,55.47,4
2421,2019-07-25 6:00:00,55.39,6
2422,2019-07-25 6:15:00,55.39,11
2423,2019-07-25 6:30:00,55.16,8
2424,2019-07-25 6:45:00,54.62,14
2425,2019-07-25 7:00:00,54.62,18
2426,2019-07-25 7:15:00,54.93,24
2427,2019-07-25 7:30:00,55.32,29
2428,2019-07-25 7:45:00,55.78,39
2429,2019-07-25 8:00:00,56.01,42
2430,2019-07-25 8:15:00,56.17,52
2431,2019-07-25 8:30:00,56.17,63
2432,2019-07-25 8:45:00,56.17,43
2433,2019-07-25 9:00:00,56.24,32
2434,2019-07-25 9:15:00,56.17,210
2435,2019-07-25 9:30:00,56.17,217
2436,2019-07-25 9:45:00,56.09,218
2437,2019-07-25 10:00:00,56.01,336
2438,2019-07-25 10:15:00,55.93,331
2439,2019-07-25 10:30:00,56.01,315
2440,2019-07-25 10:45:00,55.93,302
2441,2019-07-25 11:00:00,55.86,203
2442,2019-07-25 11:15:00,55.93,243
2443,2019-07-25 11:30:00,56.01,249
2444,2019-07-25 11:45:00,55.93,345
2445,2019-07-25 12:00:00,56.01,336
2446,2019-07-25 12:15:00,55.93,297
2447,2019-07-25 12:30:00,55.78,270
2448,2019-07-25 12:45:00,55.78,251
2449,2019-07-25 13:00:00,55.78,198
2450,2019-07-25 13:15:00,55.78,179
2451,2019-07-25 13:30:00,55.86,68
2452,2019-07-25 13:45:00,56.01,77
2453,2019-07-25 14:00:00,56.01,122
2454,2019-07-25 14:15:00,55.93,113
2455,2019-07-25 14:30:00,55.55,103
2456,2019-07-25 14:45:00,55.55,89
2457,2019-07-25 15:00:00,55.55,78
